Month,Force,Neighbourhood,Burglary,Robbery,Vehicle crime,Violent crime,Anti-social behaviour,Criminal damage and arson,Shoplifting,Other theft,Drugs,Public disorder and weapons,Other crime
2012-07,Metropolitan Police,00BBGJ,6,6,17,21,52,6,1,11,10,3,9
2012-07,Metropolitan Police,00BBGH,6,11,5,19,35,8,1,15,4,2,3
2012-07,Metropolitan Police,00AKHF,9,2,14,26,50,8,3,12,2,1,6
2012-07,Metropolitan Police,00AKHG,25,9,32,31,109,13,12,24,10,5,9
2012-07,Metropolitan Police,00AKHD,13,5,10,10,44,6,0,11,0,2,3
2012-07,Metropolitan Police,00AKHE,4,6,9,11,30,9,2,10,1,3,3
2012-07,Metropolitan Police,00AKHB,9,7,12,19,51,11,10,21,5,5,13
2012-07,Metropolitan Police,00AKHC,15,2,6,11,65,4,5,10,3,6,10
2012-07,Metropolitan Police,00BBGQ,11,17,15,22,79,6,0,18,2,3,13
2012-07,Metropolitan Police,00AKHA,26,3,7,16,67,19,4,21,4,2,8
2012-07,Metropolitan Police,00AKHH,13,0,25,8,32,4,1,10,0,2,8
2012-07,Metropolitan Police,00BBGX,19,3,8,20,71,9,2,20,12,6,12
2012-07,Metropolitan Police,00AFGZ,10,3,11,7,32,7,1,8,6,1,5
2012-07,Metropolitan Police,00AFGX,8,10,23,31,90,13,8,30,5,15,12
2012-07,Metropolitan Police,00AFGY,13,0,5,15,12,4,2,13,0,1,3
2012-07,Metropolitan Police,00AFGW,16,2,8,19,79,12,7,22,0,4,8
2012-07,Metropolitan Police,00AFGT,12,3,9,19,31,16,3,28,6,4,12
2012-07,Metropolitan Police,00AFGU,5,3,6,19,37,8,6,12,3,2,12
2012-07,Metropolitan Police,00AFGR,9,1,2,6,23,4,3,8,3,5,8
2012-07,Metropolitan Police,00AFGS,8,1,12,5,28,7,1,11,3,0,6
2012-07,Metropolitan Police,00AFGP,8,8,9,18,46,7,0,16,3,0,2
2012-07,Metropolitan Police,00AFGQ,4,0,4,4,26,2,1,3,0,1,1
2012-07,Metropolitan Police,00AFGN,20,1,12,25,63,31,0,10,2,7,3
2012-07,Metropolitan Police,00AFGL,8,2,20,18,35,6,3,27,6,7,2
2012-07,Metropolitan Police,00AFGM,22,3,16,24,69,25,5,31,7,6,11
2012-07,Metropolitan Police,00AFGJ,14,1,22,9,48,8,7,21,5,1,9
2012-07,Metropolitan Police,00AFGK,9,4,11,9,29,6,2,10,8,2,5
2012-07,Metropolitan Police,00AFGH,18,0,10,6,25,5,0,11,2,2,7
2012-07,Metropolitan Police,00AFGF,4,0,5,15,42,9,0,5,2,7,4
2012-07,Metropolitan Police,00AFGG,13,6,12,35,53,8,32,57,20,13,9
2012-07,Metropolitan Police,00AFGD,6,2,21,11,29,10,2,7,5,3,4
2012-07,Metropolitan Police,00AFGE,5,0,7,5,35,7,8,12,0,0,11
2012-07,Metropolitan Police,00BAFZ,9,2,14,10,44,4,7,13,5,1,11
2012-07,Metropolitan Police,00BAFY,7,2,5,3,16,1,6,8,2,2,3
2012-07,Metropolitan Police,00BAFX,6,1,8,19,33,5,0,12,3,2,8
2012-07,Metropolitan Police,00BGGC,15,3,14,28,111,13,1,23,12,3,4
2012-07,Metropolitan Police,00AMGA,12,6,8,18,56,3,6,20,6,11,6
2012-07,Metropolitan Police,00AMGC,11,11,14,50,100,11,8,30,14,7,2
2012-07,Metropolitan Police,00AMGB,1,2,12,10,45,4,0,12,8,2,1
2012-07,Metropolitan Police,00AMGE,13,12,17,48,81,13,12,90,8,6,14
2012-07,Metropolitan Police,00AMGD,16,3,14,18,42,5,1,26,9,2,5
2012-07,Metropolitan Police,00AMGG,5,5,10,25,64,8,12,24,9,5,10
2012-07,Metropolitan Police,00AMGF,17,3,12,19,85,5,5,59,7,6,0
2012-07,Metropolitan Police,00AMGH,4,2,29,25,59,9,0,13,9,7,2
2012-07,Metropolitan Police,00AMGK,13,1,9,24,72,6,1,35,9,5,5
2012-07,Metropolitan Police,00AMGJ,28,13,29,35,89,19,1,205,24,12,10
2012-07,Metropolitan Police,00AMGM,16,1,13,19,60,4,3,21,4,6,4
2012-07,Metropolitan Police,00AMGL,4,4,9,18,43,7,0,8,4,5,2
2012-07,Metropolitan Police,00AMGN,5,3,8,6,49,0,2,12,5,4,3
2012-07,Metropolitan Police,00AMGQ,13,8,24,29,76,17,1,87,5,4,4
2012-07,Metropolitan Police,00AMGP,9,4,14,23,55,10,9,16,1,4,3
2012-07,Metropolitan Police,00AMGS,14,7,12,26,80,9,4,49,11,15,5
2012-07,Metropolitan Police,00AMGR,8,1,12,16,56,5,0,6,10,5,3
2012-07,Metropolitan Police,00AMGU,11,10,14,19,59,9,1,43,1,6,5
2012-07,Metropolitan Police,00ATFZ,11,4,20,21,47,5,1,30,4,1,12
2012-07,Metropolitan Police,00ATFY,6,0,12,20,67,7,2,11,5,1,7
2012-07,Metropolitan Police,00BKGB,17,9,14,7,42,13,1,34,9,3,9
2012-07,Metropolitan Police,00AJGR,6,2,11,17,16,6,7,16,3,3,22
2012-07,Metropolitan Police,00AJGS,12,3,7,20,46,12,1,10,6,1,5
2012-07,Metropolitan Police,00AJGP,8,3,14,15,33,4,0,5,2,9,3
2012-07,Metropolitan Police,00AJGQ,8,1,12,11,22,2,2,14,0,2,5
2012-07,Metropolitan Police,00AJGW,28,5,21,26,42,15,4,14,3,7,15
2012-07,Metropolitan Police,00AJGT,11,12,11,34,91,13,6,17,5,2,5
2012-07,Metropolitan Police,00AJGU,11,1,17,40,64,10,2,19,20,5,1
2012-07,Metropolitan Police,00AJGZ,10,8,16,36,80,12,1,12,21,9,7
2012-07,Metropolitan Police,00AJGX,6,2,13,36,136,13,5,31,11,10,16
2012-07,Metropolitan Police,00AJGY,84,9,6,43,105,15,8,34,15,5,12
2012-07,Metropolitan Police,00AJGC,18,2,20,41,83,6,13,21,12,9,9
2012-07,Metropolitan Police,00AJGF,13,3,10,29,73,16,26,81,7,11,7
2012-07,Metropolitan Police,00AJGG,9,2,25,20,37,9,4,10,0,2,5
2012-07,Metropolitan Police,00AJGD,17,2,17,20,47,11,0,14,10,11,1
2012-07,Metropolitan Police,00AJGE,8,3,5,18,47,4,0,12,10,8,8
2012-07,Metropolitan Police,00AJGJ,23,5,13,31,67,32,5,18,3,11,8
2012-07,Metropolitan Police,00AJGK,21,8,21,37,102,10,8,20,6,10,18
2012-07,Metropolitan Police,00AJGH,22,7,41,43,75,14,7,42,6,5,18
2012-07,Metropolitan Police,00AJGN,16,3,8,19,52,6,0,15,2,7,2
2012-07,Metropolitan Police,00AJGL,14,3,12,10,60,7,5,12,3,2,9
2012-07,Metropolitan Police,00AJGM,15,5,17,18,47,8,1,16,2,5,4
2012-07,Metropolitan Police,00ANGF,6,3,11,15,47,3,2,19,5,2,7
2012-07,Metropolitan Police,00AHGU,10,0,8,5,19,11,1,5,1,0,2
2012-07,Metropolitan Police,00ANGE,10,6,9,15,54,6,7,31,7,11,2
2012-07,Metropolitan Police,00AHGP,16,7,15,9,45,7,4,19,3,3,3
2012-07,Metropolitan Police,00AHGQ,9,1,18,12,28,5,3,1,1,0,1
2012-07,Metropolitan Police,00AEHA,13,11,18,42,92,12,6,28,31,6,10
2012-07,Metropolitan Police,00AEHB,19,5,8,21,41,8,1,15,10,2,3
2012-07,Metropolitan Police,00AEHC,18,3,11,20,33,5,2,24,28,3,4
2012-07,Metropolitan Police,00AEHD,9,2,11,23,53,2,1,15,10,7,12
2012-07,Metropolitan Police,00AEHE,12,10,4,31,103,14,14,34,19,14,13
2012-07,Metropolitan Police,00AEHF,9,7,11,30,86,7,2,21,21,7,10
2012-07,Metropolitan Police,00AMGT,12,3,15,22,49,6,5,34,6,6,4
2012-07,Metropolitan Police,00AWGR,11,0,4,14,38,1,5,38,1,3,9
2012-07,Metropolitan Police,00AWGQ,12,3,15,13,64,8,0,11,2,7,8
2012-07,Metropolitan Police,00AWGP,6,4,9,11,25,4,12,34,2,2,6
2012-07,Metropolitan Police,00AHGX,3,2,13,9,30,4,2,5,3,0,1
2012-07,Metropolitan Police,00ANGK,9,0,16,7,18,3,0,14,4,2,0
2012-07,Metropolitan Police,00AWGG,7,3,8,8,20,5,18,32,2,1,9
2012-07,Metropolitan Police,00AWGF,5,5,9,32,45,12,7,37,14,9,9
2012-07,Metropolitan Police,00AWGE,6,0,1,17,53,2,9,28,13,2,2
2012-07,Metropolitan Police,00AWGD,5,4,5,11,45,3,1,15,4,2,1
2012-07,Metropolitan Police,00AWGC,14,1,6,9,31,6,4,42,7,3,7
2012-07,Metropolitan Police,00AHGZ,15,8,16,23,61,6,6,11,5,4,6
2012-07,Metropolitan Police,00AWGA,3,1,5,3,39,3,14,47,6,2,6
2012-07,Metropolitan Police,00AWGN,21,0,5,5,37,11,1,15,5,1,3
2012-07,Metropolitan Police,00AWGM,10,2,5,9,17,2,8,37,2,1,7
2012-07,Metropolitan Police,00AWGL,6,4,6,3,41,5,7,49,2,2,7
2012-07,Metropolitan Police,00AWGK,8,9,6,15,42,8,1,17,7,2,2
2012-07,Metropolitan Police,00AWGJ,6,6,10,8,26,9,0,20,3,5,1
2012-07,Metropolitan Police,00BJGN,8,9,17,7,36,7,4,26,5,7,7
2012-07,Metropolitan Police,00AWGH,6,5,12,4,24,2,6,16,5,1,4
2012-07,Metropolitan Police,00AYGU,10,12,5,27,52,10,0,12,6,8,10
2012-07,Metropolitan Police,00AYGT,11,7,17,22,49,15,1,21,2,9,11
2012-07,Metropolitan Police,00AYGW,12,7,8,33,73,9,0,29,9,9,7
2012-07,Metropolitan Police,00AYGQ,12,5,10,14,57,5,4,16,3,4,8
2012-07,Metropolitan Police,00AYGP,15,29,13,20,67,15,2,18,3,5,8
2012-07,Metropolitan Police,00AYGS,10,4,21,16,31,4,1,10,3,0,3
2012-07,Metropolitan Police,00AYGR,13,5,14,24,71,9,3,18,1,2,2
2012-07,Metropolitan Police,00AYGM,14,6,11,28,72,16,9,28,8,10,3
2012-07,Metropolitan Police,00AYGL,8,16,5,28,87,12,7,49,15,7,3
2012-07,Metropolitan Police,00AYGN,10,7,14,25,55,6,0,21,4,3,5
2012-07,Metropolitan Police,00AYGH,16,4,12,21,60,11,1,16,6,5,7
2012-07,Metropolitan Police,00AYGK,13,14,12,33,97,11,3,51,16,7,10
2012-07,Metropolitan Police,00AYGJ,17,9,13,35,65,10,0,45,10,10,6
2012-07,Metropolitan Police,00AYGE,19,23,8,33,76,13,10,63,7,14,5
2012-07,Metropolitan Police,00AXFZ,12,3,5,15,51,3,6,14,2,4,2
2012-07,Metropolitan Police,00AXFY,4,1,1,10,26,1,0,8,1,1,5
2012-07,Metropolitan Police,00AXFX,4,1,6,6,12,6,3,6,0,1,1
2012-07,Metropolitan Police,00AHX1,12,8,10,27,73,10,3,15,6,3,1
2012-07,Metropolitan Police,00AYGC,14,8,20,25,58,10,3,85,6,5,12
2012-07,Metropolitan Police,00AYGB,9,5,20,14,37,1,1,47,8,3,4
2012-07,Metropolitan Police,00BEGL,14,13,14,26,78,10,0,70,13,5,5
2012-07,Metropolitan Police,00BEGM,16,11,14,30,71,10,6,28,13,9,4
2012-07,Metropolitan Police,00BEGN,10,14,10,23,56,7,4,37,8,5,6
2012-07,Metropolitan Police,00BEGH,15,0,6,9,26,9,1,17,4,4,4
2012-07,Metropolitan Police,00BEGJ,8,19,6,39,92,18,8,55,16,11,10
2012-07,Metropolitan Police,00BEGK,20,23,3,32,54,7,2,27,10,8,9
2012-07,Metropolitan Police,00BEGD,13,14,7,47,74,7,9,41,18,13,11
2012-07,Metropolitan Police,00BEGE,28,22,10,31,118,8,4,144,7,6,8
2012-07,Metropolitan Police,00BEGF,8,22,11,27,68,10,5,68,8,9,13
2012-07,Metropolitan Police,00BEGG,8,5,11,14,48,8,0,11,2,5,7
2012-07,Metropolitan Police,00BKGD,11,2,3,13,70,3,2,16,7,4,5
2012-07,Metropolitan Police,00BEGC,8,8,15,25,50,10,0,19,10,3,6
2012-07,Metropolitan Police,00BKGE,1,3,5,10,93,6,0,15,3,4,5
2012-07,Metropolitan Police,00BEGX,14,5,11,14,49,3,0,23,4,1,4
2012-07,Metropolitan Police,00BEGY,17,18,36,42,85,19,19,35,16,10,9
2012-07,Metropolitan Police,00BEGZ,18,4,18,8,39,9,0,15,4,2,3
2012-07,Metropolitan Police,00BEGT,8,12,9,25,72,11,6,35,13,14,5
2012-07,Metropolitan Police,00BEGU,9,6,13,28,87,10,14,16,11,5,8
2012-07,Metropolitan Police,00BJGL,23,5,27,28,88,14,5,21,4,2,4
2012-07,Metropolitan Police,00BEGW,7,6,10,26,60,3,2,13,8,3,21
2012-07,Metropolitan Police,00BEGP,5,7,4,19,42,7,0,8,4,6,11
2012-07,Metropolitan Police,00BEGQ,6,15,12,42,47,7,3,23,32,12,12
2012-07,Metropolitan Police,00BEGR,6,3,5,12,27,6,1,14,5,0,2
2012-07,Metropolitan Police,00BEGS,13,11,10,23,59,7,4,85,22,10,11
2012-07,Metropolitan Police,00BKGU,9,8,8,23,69,14,0,15,9,2,5
2012-07,Metropolitan Police,00BKGA,7,2,16,9,33,4,0,18,2,4,7
2012-07,Metropolitan Police,00BDFW,6,0,16,7,26,2,1,18,0,0,4
2012-07,Metropolitan Police,00BDFZ,11,1,7,6,26,4,2,13,8,1,2
2012-07,Metropolitan Police,00BDFX,7,3,15,8,24,2,5,16,1,1,2
2012-07,Metropolitan Police,00BDFY,14,0,5,6,26,2,3,5,2,2,6
2012-07,Metropolitan Police,00BCGT,9,8,20,32,64,7,8,27,15,3,1
2012-07,Metropolitan Police,00BCGU,13,7,23,10,35,5,1,9,5,2,6
2012-07,Metropolitan Police,00BCGR,19,1,24,25,85,7,6,13,9,4,7
2012-07,Metropolitan Police,00BCGS,10,1,21,9,28,4,0,11,1,2,4
2012-07,Metropolitan Police,00BCGP,8,6,20,13,31,4,1,13,12,0,12
2012-07,Metropolitan Police,00BCGQ,7,3,9,9,31,12,0,7,1,1,0
2012-07,Metropolitan Police,00BCGN,10,1,19,6,22,2,0,3,1,0,3
2012-07,Metropolitan Police,00BCGL,13,13,14,20,106,7,3,18,15,8,8
2012-07,Metropolitan Police,00BCGM,11,4,19,13,33,3,0,5,10,1,4
2012-07,Metropolitan Police,00BCGJ,9,1,16,17,35,5,1,13,2,1,5
2012-07,Metropolitan Police,00BCGK,12,3,13,30,67,11,1,5,9,7,4
2012-07,Metropolitan Police,00BCGH,9,1,11,16,49,11,1,9,8,2,4
2012-07,Metropolitan Police,00BCGF,9,2,17,18,55,6,0,9,24,0,2
2012-07,Metropolitan Police,00BCGG,7,6,12,19,34,5,4,39,9,4,3
2012-07,Metropolitan Police,00BCGD,11,3,16,13,46,8,1,4,12,0,4
2012-07,Metropolitan Police,00BCGE,11,13,14,35,101,15,29,55,15,4,12
2012-07,Metropolitan Police,00BCGB,13,2,11,17,72,7,1,7,4,2,12
2012-07,Metropolitan Police,00BCGC,7,5,40,12,40,7,1,17,4,5,9
2012-07,Metropolitan Police,00BCGA,11,4,8,12,30,4,1,5,2,0,2
2012-07,Metropolitan Police,00ALGX,7,4,6,44,77,16,1,14,7,7,6
2012-07,Metropolitan Police,00ALGY,21,6,15,27,95,12,23,53,7,12,9
2012-07,Metropolitan Police,00ALGZ,5,0,6,10,21,7,0,6,1,1,3
2012-07,Metropolitan Police,00BKGP,12,10,12,9,49,5,2,43,1,3,8
2012-07,Metropolitan Police,00ALGP,17,4,15,22,64,7,4,10,10,5,8
2012-07,Metropolitan Police,00ALGQ,5,3,17,6,44,4,0,16,0,4,10
2012-07,Metropolitan Police,00ALGR,16,7,17,38,96,20,1,23,8,2,12
2012-07,Metropolitan Police,00ALGS,10,0,14,16,56,15,2,12,2,1,6
2012-07,Metropolitan Police,00ALGT,8,0,21,12,30,2,8,19,4,5,6
2012-07,Metropolitan Police,00ALGU,3,3,11,6,30,8,3,13,1,4,4
2012-07,Metropolitan Police,00ALGW,2,1,4,14,27,4,1,6,2,3,2
2012-07,Metropolitan Police,00BKGR,4,2,3,8,63,9,3,13,4,3,3
2012-07,Metropolitan Police,00AGGG,15,1,3,17,49,6,3,26,10,4,18
2012-07,Metropolitan Police,00AGGF,21,15,27,65,109,19,22,184,95,22,17
2012-07,Metropolitan Police,00AGGE,40,10,24,44,112,14,18,219,8,10,20
2012-07,Metropolitan Police,00AGGD,10,2,11,5,33,8,2,26,3,7,3
2012-07,Metropolitan Police,00AGGN,21,2,17,17,57,4,0,21,6,3,5
2012-07,Metropolitan Police,00AGGM,7,5,9,26,40,8,2,37,6,2,1
2012-07,Metropolitan Police,00AGGL,14,2,15,19,31,5,7,32,2,7,6
2012-07,Metropolitan Police,00AGGK,4,0,5,14,43,6,0,10,3,2,3
2012-07,Metropolitan Police,00AGGJ,18,0,21,6,25,6,1,16,0,3,5
2012-07,Metropolitan Police,00AGGH,8,1,9,16,31,5,0,16,0,1,2
2012-07,Metropolitan Police,00AGGW,9,2,10,8,49,9,2,26,4,2,6
2012-07,Metropolitan Police,00AGGU,7,7,20,24,141,14,0,47,4,11,4
2012-07,Metropolitan Police,00AGGT,16,8,5,33,103,9,4,72,18,16,6
2012-07,Metropolitan Police,00AGGS,24,8,11,25,132,12,0,102,17,14,12
2012-07,Metropolitan Police,00AGGR,10,4,32,25,86,10,14,29,20,5,8
2012-07,Metropolitan Police,00AGGQ,15,5,12,21,78,12,7,26,6,6,6
2012-07,Metropolitan Police,00AGGP,33,21,27,38,145,10,31,220,24,13,24
2012-07,Metropolitan Police,00AGGX,12,3,11,23,53,6,1,12,9,4,3
2012-07,Metropolitan Police,00BHGA,12,3,7,16,33,3,4,8,2,0,7
2012-07,Metropolitan Police,00AKGZ,12,5,19,11,45,1,6,18,3,1,5
2012-07,Metropolitan Police,00AKGY,9,7,18,19,70,8,0,7,5,6,3
2012-07,Metropolitan Police,00AKGX,9,8,9,18,46,5,1,14,8,2,3
2012-07,Metropolitan Police,00BHGE,8,4,18,15,27,5,0,9,2,0,0
2012-07,Metropolitan Police,00BHGD,6,2,17,16,46,9,0,6,9,2,11
2012-07,Metropolitan Police,00BHGG,15,13,12,45,104,11,16,74,14,10,9
2012-07,Metropolitan Police,00BHGF,18,8,15,11,48,7,0,7,1,0,5
2012-07,Metropolitan Police,00AKGS,14,2,17,23,60,9,1,3,5,6,9
2012-07,Metropolitan Police,00AKGR,15,2,22,20,72,13,7,18,1,6,10
2012-07,Metropolitan Police,00AKGQ,25,7,26,45,111,21,17,27,18,11,14
2012-07,Metropolitan Police,00AKGP,14,3,7,12,29,5,1,9,6,5,2
2012-07,Metropolitan Police,00AKGW,8,0,3,15,32,5,1,6,0,3,3
2012-07,Metropolitan Police,00BHGL,15,5,24,32,107,8,2,20,4,3,14
2012-07,Metropolitan Police,00AKGU,12,4,18,16,61,8,0,6,6,1,6
2012-07,Metropolitan Police,00AKGT,6,2,11,11,31,5,4,7,0,1,3
2012-07,Metropolitan Police,00BHGQ,10,3,24,14,40,12,8,35,2,2,45
2012-07,Metropolitan Police,00BHGP,5,9,9,24,57,14,0,15,1,4,10
2012-07,Metropolitan Police,00BHGS,4,3,13,21,68,11,0,8,2,4,6
2012-07,Metropolitan Police,00BHGR,10,6,13,20,50,5,0,6,1,0,7
2012-07,Metropolitan Police,00AKGN,4,1,15,18,51,8,2,10,5,3,3
2012-07,Metropolitan Police,00AKGM,8,1,7,15,32,4,2,7,2,2,7
2012-07,Metropolitan Police,00AKGL,12,4,8,13,38,11,0,10,0,1,6
2012-07,Metropolitan Police,00AZGF,18,7,41,24,70,9,5,31,11,3,5
2012-07,Metropolitan Police,00AZGG,9,1,10,21,31,7,2,13,3,3,6
2012-07,Metropolitan Police,00AZGD,10,1,26,23,48,11,1,15,5,3,10
2012-07,Metropolitan Police,00AZGE,14,5,4,33,54,10,7,32,7,10,18
2012-07,Metropolitan Police,00AZGJ,14,6,12,33,70,9,0,22,9,9,6
2012-07,Metropolitan Police,00AZGK,10,11,18,22,63,12,3,23,4,4,8
2012-07,Metropolitan Police,00AZGH,11,1,15,18,50,4,1,15,1,2,7
2012-07,Metropolitan Police,00AZGN,19,7,10,22,53,5,0,10,1,5,3
2012-07,Metropolitan Police,00AZGL,18,6,12,16,60,8,5,17,3,2,4
2012-07,Metropolitan Police,00AZGM,4,6,12,22,33,5,3,10,0,3,8
2012-07,Metropolitan Police,00AHGS,13,10,15,27,61,7,1,13,11,6,14
2012-07,Metropolitan Police,00AZGS,13,6,10,18,56,6,2,9,9,10,4
2012-07,Metropolitan Police,00AZGP,10,4,17,15,47,7,4,4,3,3,3
2012-07,Metropolitan Police,00AZGQ,16,10,17,58,143,21,30,53,10,9,9
2012-07,Metropolitan Police,00AZGW,22,1,13,14,73,13,1,11,4,3,5
2012-07,Metropolitan Police,00AZGT,9,14,9,45,108,14,6,31,9,11,8
2012-07,Metropolitan Police,00AZGU,15,5,10,26,51,17,7,27,3,1,7
2012-07,Metropolitan Police,00AZGX,15,5,9,29,32,15,4,18,8,6,12
2012-07,Metropolitan Police,00BKX8,3,11,11,41,112,7,6,229,62,15,17
2012-07,Metropolitan Police,00BJGC,19,5,14,7,27,3,0,8,1,4,6
2012-07,Metropolitan Police,00BKX2,7,8,5,17,51,10,33,175,20,8,9
2012-07,Metropolitan Police,00BKX1,17,5,16,12,58,8,9,140,3,4,11
2012-07,Metropolitan Police,00BKX7,9,3,5,16,60,6,11,89,63,4,6
2012-07,Metropolitan Police,00BKX6,22,10,18,29,147,9,3,220,47,13,14
2012-07,Metropolitan Police,00BKX5,28,27,9,54,78,18,26,338,68,19,5
2012-07,Metropolitan Police,00BKX4,10,24,5,26,109,9,211,379,14,8,24
2012-07,Metropolitan Police,00AUFZ,6,5,8,46,71,14,6,83,6,9,4
2012-07,Metropolitan Police,00BJGG,19,6,8,29,77,8,2,35,7,5,5
2012-07,Metropolitan Police,00AUFX,5,3,9,29,50,11,12,41,10,19,9
2012-07,Metropolitan Police,00AUFY,23,5,28,32,82,12,11,134,6,10,8
2012-07,Metropolitan Police,00BJGF,20,8,5,25,86,8,15,27,10,10,3
2012-07,Metropolitan Police,00BJGE,15,3,17,19,64,11,0,12,2,2,11
2012-07,Metropolitan Police,00BJGD,22,5,26,28,55,13,7,38,9,6,8
2012-07,Metropolitan Police,00BJGB,16,3,18,20,48,5,3,20,3,4,11
2012-07,Metropolitan Police,00APGT,21,7,22,23,67,7,0,16,4,3,6
2012-07,Metropolitan Police,00APGU,15,4,23,21,59,5,3,23,3,8,8
2012-07,Metropolitan Police,00APGP,10,1,14,10,41,5,1,7,6,0,2
2012-07,Metropolitan Police,00APGQ,20,18,23,36,100,11,12,41,10,3,9
2012-07,Metropolitan Police,00APGR,18,4,17,24,65,7,3,27,9,6,18
2012-07,Metropolitan Police,00APGS,3,7,17,22,37,11,0,11,5,3,3
2012-07,Metropolitan Police,00APGL,17,8,22,40,82,12,4,19,19,7,9
2012-07,Metropolitan Police,00APGM,9,8,26,21,73,14,0,23,9,4,1
2012-07,Metropolitan Police,00APGN,12,6,24,17,72,8,6,27,6,3,9
2012-07,Metropolitan Police,00APGH,14,4,8,22,29,12,1,11,6,8,9
2012-07,Metropolitan Police,00BJGA,17,4,14,15,43,3,3,15,3,7,6
2012-07,Metropolitan Police,00APGJ,18,2,25,9,17,4,6,14,4,1,1
2012-07,Metropolitan Police,00APGK,10,12,24,51,75,12,35,77,17,3,15
2012-07,Metropolitan Police,00APGD,25,2,25,9,26,4,1,25,1,2,6
2012-07,Metropolitan Police,00APGE,15,1,11,6,20,4,0,11,3,0,5
2012-07,Metropolitan Police,00APGF,25,8,11,23,61,6,2,29,6,3,11
2012-07,Metropolitan Police,00APGG,20,3,22,3,27,3,0,17,2,2,7
2012-07,Metropolitan Police,00APGA,15,4,12,6,23,6,0,15,0,0,2
2012-07,Metropolitan Police,00APGB,9,4,19,10,66,4,2,22,3,0,14
2012-07,Metropolitan Police,00APGC,10,5,27,24,65,9,0,10,8,7,3
2012-07,Metropolitan Police,00AQFZ,12,3,10,15,30,6,0,5,0,4,3
2012-07,Metropolitan Police,00AQFY,13,0,11,3,27,5,0,10,4,3,4
2012-07,Metropolitan Police,00BKGN,15,6,7,19,49,3,1,15,2,4,3
2012-07,Metropolitan Police,00BHGC,11,8,35,20,41,16,1,25,9,1,10
2012-07,Metropolitan Police,00BHGB,14,1,15,10,16,3,0,5,1,2,1
